Y_Burst,INJ_POS_1,INJ_POS_2,INJ_POS_3,INJ_POS_4,INJ_POS_5,INJ_POS_6,INJ_VELOCITY_1,INJ_VELOCITY_2,INJ_VELOCITY_3,INJ_VELOCITY_4,INJ_VELOCITY_5,VP_SWITCH_POS,HOLD_PRESSURE_2,HOLD_PRESSURE_1,HOLD_TIME_2,HOLD_TIME_1,COOLING_TIME,NOZZLE_TEMP_1,NOZZLE_TEMP_2,NOZZLE_TEMP_3,NOZZLE_TEMP_4,NOZZLE_TEMP_5,NOZZLE_TEMP_6,NOZZLE_TEMP_7,HEATING_PIPE_2,HEATING_PIPE_1,MOLD_TEMP_DOWN_SET,MOLD_TEMP_UP_SET,MOLD_TEMP_DOWN_MEASURE,MOLD_TEMP_UP_MEASURE,BACK_PRESSURE_1,BACK_PRESSURE_2,BACK_PRESSURE_3,BACK_VELOCITY_1,BACK_VELOCITY_2,BACK_VELOCITY_3
40.4,18.72,56.66,104.48,156.88,192.16,193.83,15.67,10.12,7.96,7.83,7.69,17.45,34.79,39.74,5.8,3.12,60.04,217.39,230.26,223.52,229.36,225.48,210.15,228.11,240.51,240.38,44.68,47.94,46.09,49.28,15.24,14.54,14.34,30.83,28.64,28.62
39.6,18.76,52.76,108.71,158.69,193.97,188.96,14.78,9.68,7.7,8.03,7.86,17.95,33.63,40.3,5.73,2.96,61.17,211.86,213.01,218.74,229.43,213.69,210.52,225.23,235.38,243.68,45.85,51.3,47.89,44.7,15.22,15.57,14.98,31.06,30.7,30.76
39.9,17.38,54.38,108.47,161.41,197.57,198.35,15.03,9.81,7.81,8.08,8.36,18.36,34.37,41.59,6.22,3.06,58.91,213.09,209.58,214.21,229.34,211.53,230.05,225.82,225.37,246.02,46.0,48.45,49.34,46.88,14.35,14.67,15.23,30.12,30.34,28.82
39.9,17.8,56.82,102.18,153.98,200.77,196.39,15.37,10.43,8.06,8.11,7.97,17.72,36.34,41.13,5.95,2.87,62.86,215.08,213.89,224.65,227.34,220.75,223.58,209.37,239.61,223.28,45.68,50.1,46.24,47.49,15.04,14.93,14.72,30.16,31.25,31.01
40.0,18.71,52.8,108.25,161.11,196.85,207.17,14.56,9.52,8.24,7.8,8.04,17.18,35.26,39.11,6.24,2.86,62.59,226.4,221.78,227.31,218.78,229.7,222.12,220.85,241.85,237.36,44.2,48.91,46.25,45.61,15.1,15.14,15.53,29.9,31.49,30.4
40.4,18.09,55.79,102.33,162.31,204.16,192.76,15.59,10.05,7.62,7.91,7.83,18.18,36.26,41.38,5.97,3.11,58.78,218.29,227.12,218.7,210.73,213.82,215.75,222.33,245.19,224.84,44.49,51.66,48.09,49.2,14.57,14.55,15.37,31.4,29.09,30.67
40.4,18.82,52.38,101.83,150.71,193.56,191.02,15.73,9.98,7.9,7.85,7.99,18.11,34.8,38.2,5.9,2.92,59.94,215.01,222.45,228.8,218.54,209.89,211.66,210.43,235.32,241.15,46.41,48.9,45.45,48.98,15.48,14.85,14.39,29.3,29.71,30.01
39.9,18.14,54.06,106.1,156.34,203.92,206.95,14.54,10.09,7.71,8.25,7.61,17.4,34.91,38.76,5.93,2.87,60.78,219.11,227.91,228.82,218.67,227.53,215.85,228.72,223.52,236.55,45.13,51.71,46.09,45.1,15.16,14.85,15.28,30.85,29.42,29.58
39.7,17.64,54.19,105.65,161.77,189.44,199.94,14.73,9.74,7.91,8.19,8.19,18.83,33.6,39.4,6.17,3.1,61.71,220.92,218.48,218.99,212.21,219.3,213.79,214.34,234.63,228.6,44.61,47.62,46.34,46.86,14.9,14.6,14.39,30.35,31.08,30.86
40.1,18.22,57.47,104.6,160.9,188.32,201.0,15.65,10.47,7.68,8.33,8.35,18.79,35.23,39.69,5.97,2.96,62.29,224.87,209.01,224.37,219.05,229.05,227.65,211.83,243.41,241.7,45.44,48.15,47.46,47.77,15.51,15.68,14.99,29.81,30.33,30.1
39.9,18.2,54.94,101.44,153.02,190.22,191.58,14.96,9.61,7.83,7.81,8.15,17.22,35.76,39.74,6.23,3.09,59.27,213.26,225.31,226.36,224.34,215.53,220.94,229.55,224.46,231.57,47.09,50.21,46.6,47.06,15.52,14.99,15.54,30.92,31.11,30.96
40.2,18.49,54.3,104.58,154.87,194.28,200.22,15.0,10.17,8.17,7.65,7.96,17.23,33.32,41.26,6.09,3.12,59.35,211.35,228.05,219.1,228.43,220.48,213.12,229.58,235.7,230.48,44.81,51.14,45.3,47.03,15.2,15.38,15.45,29.11,30.04,31.43
39.6,18.13,54.51,99.85,155.64,186.12,197.49,15.66,10.42,7.86,7.64,8.18,17.79,34.21,40.74,5.79,2.85,57.74,226.19,213.66,229.88,229.25,221.09,212.46,209.76,236.03,244.11,44.96,48.18,45.6,46.41,14.43,15.31,15.02,30.97,28.94,30.13
40.0,18.76,55.17,107.61,153.58,202.92,200.17,15.67,10.12,8.31,7.97,7.91,18.14,33.76,38.79,6.21,2.96,61.71,223.27,224.64,212.46,217.31,228.45,224.5,222.85,242.45,235.93,46.75,50.22,47.12,49.25,14.67,15.61,15.23,30.79,29.7,30.83
40.2,17.62,53.89,104.66,158.42,204.37,190.11,14.82,10.1,7.91,8.17,7.7,17.49,35.65,38.95,5.86,2.97,62.49,222.79,216.0,220.62,212.37,224.64,225.21,216.08,239.75,223.46,44.86,49.58,48.83,46.04,14.25,14.53,14.55,29.12,30.89,29.5
40.2,18.78,56.11,105.21,152.29,202.63,199.2,14.38,9.69,7.78,8.0,7.92,18.7,34.63,38.27,6.22,3.12,59.79,223.35,214.05,223.95,230.25,214.36,218.7,210.93,227.91,227.27,46.13,51.8,47.58,46.64,15.61,15.52,14.27,28.59,30.44,28.66
39.8,18.19,55.03,109.82,164.21,200.65,204.83,14.31,10.23,7.89,7.71,7.67,18.59,34.99,39.28,5.87,3.06,57.42,229.15,230.14,226.65,221.42,220.53,220.78,217.11,240.83,243.71,45.26,48.92,49.32,45.02,15.62,14.84,15.36,30.37,30.9,28.69
39.6,17.39,57.59,102.48,161.41,190.18,190.63,14.27,10.48,7.83,7.7,8.23,17.43,34.1,38.95,6.01,2.99,58.61,225.44,220.3,230.53,210.48,215.77,219.91,228.94,240.7,242.65,44.62,48.3,47.82,47.45,15.44,14.31,15.36,29.54,30.25,29.16
40.4,18.88,52.26,105.69,158.89,189.87,206.8,14.62,9.87,7.65,8.36,7.93,17.86,36.58,38.18,6.02,2.86,58.76,223.5,213.54,209.5,229.93,217.67,216.38,227.76,235.31,245.5,43.8,51.42,44.84,49.08,14.71,14.29,15.22,29.32,29.44,30.58
39.6,17.33,53.19,108.1,163.16,195.13,205.06,14.85,9.72,7.74,7.87,7.8,17.97,34.58,40.8,6.04,3.15,59.14,224.31,230.95,229.67,210.81,226.95,216.26,215.11,230.9,237.71,44.17,52.04,45.21,44.97,14.32,14.5,14.29,30.44,29.83,28.99
40.2,18.66,52.35,101.46,154.97,204.0,201.78,15.57,10.25,8.3,7.66,7.97,18.88,33.37,39.97,6.08,3.07,57.8,209.83,228.35,227.96,214.59,213.29,212.32,221.17,231.69,245.0,45.84,48.58,45.09,44.77,15.7,14.52,15.23,30.97,30.14,30.65
40.3,18.18,57.2,102.26,165.38,186.81,188.33,14.86,9.63,7.78,8.32,8.05,18.46,33.95,41.51,5.91,2.97,57.15,218.0,217.69,215.95,229.62,226.94,211.98,213.87,241.0,226.61,44.79,50.63,46.08,46.36,14.62,15.23,14.73,29.4,28.61,29.0
40.0,18.5,54.83,102.18,154.81,203.25,198.13,15.48,10.0,8.11,8.11,7.86,17.72,35.65,38.13,5.96,2.99,57.87,213.8,211.15,215.21,228.91,220.78,226.43,209.33,227.4,239.14,47.22,48.03,47.8,47.57,14.55,14.7,14.98,30.53,31.18,29.21
39.7,18.55,53.33,108.34,153.15,198.88,196.69,14.86,9.88,8.3,8.13,8.06,17.15,35.34,38.9,6.14,2.94,60.42,221.98,212.58,228.09,220.83,221.1,216.09,224.82,236.69,236.49,45.99,52.01,47.07,46.41,15.56,14.9,15.47,29.52,28.85,30.44
40.2,17.96,53.49,103.89,158.91,200.06,206.99,14.41,9.54,7.69,8.15,8.1,18.85,33.8,40.11,6.28,2.94,58.87,210.58,209.52,210.57,216.36,215.57,211.16,210.78,229.6,244.28,46.73,49.1,45.61,47.12,15.37,14.34,14.53,31.18,29.78,30.11
40.2,18.54,55.06,108.35,151.24,199.3,201.41,14.27,10.05,7.96,7.77,7.61,18.01,36.62,40.01,6.22,2.97,57.7,210.79,214.64,211.96,223.11,216.98,220.3,213.69,226.89,226.51,46.17,51.56,47.72,46.77,15.02,15.66,15.4,31.31,29.61,29.55
40.1,18.27,54.48,107.89,159.22,192.16,205.49,15.57,9.81,8.32,7.64,7.96,17.87,33.46,39.95,6.22,3.0,59.24,230.65,222.54,215.25,213.97,230.78,219.15,222.41,229.53,230.99,46.27,51.15,45.64,46.84,15.45,15.1,14.91,28.9,30.95,30.52
40.3,18.9,56.25,107.9,158.38,203.52,197.71,15.48,10.49,7.66,8.12,8.32,17.79,33.76,40.4,5.91,3.01,62.03,217.6,220.9,214.15,210.0,230.36,228.87,229.97,239.54,241.76,44.58,48.59,46.44,45.1,15.39,15.23,14.74,29.61,30.16,31.2
40.1,17.26,55.18,106.33,152.01,190.7,191.97,15.24,9.91,8.1,7.94,7.84,18.27,36.39,38.79,5.88,2.93,60.21,228.06,218.43,229.93,220.28,216.37,229.06,220.2,232.85,227.4,45.43,49.5,46.42,48.89,14.45,15.04,14.89,30.28,30.04,31.19
39.9,17.75,55.2,106.45,164.47,203.52,190.99,15.05,10.5,7.69,8.26,7.69,17.46,34.1,40.7,5.8,3.01,58.5,214.66,223.34,220.26,212.12,229.28,230.02,224.05,237.15,223.29,46.46,51.29,46.73,46.03,15.7,14.45,15.44,29.13,31.11,29.66
39.9,18.49,56.87,107.45,165.25,187.7,195.44,14.63,9.71,8.21,8.28,8.07,18.51,34.03,38.1,5.82,2.91,57.33,227.92,217.91,228.77,213.09,211.94,229.76,224.52,240.63,227.3,45.19,49.52,45.21,46.73,15.04,14.48,15.33,28.82,28.62,31.17
39.7,18.35,56.63,100.69,153.63,193.7,195.42,14.75,9.77,8.14,7.86,7.76,18.02,34.94,38.59,6.22,2.9,59.2,229.68,228.09,209.22,219.95,224.63,212.68,214.85,223.43,225.78,45.02,49.88,45.54,44.98,15.66,15.44,14.68,29.17,29.17,29.92
39.9,18.15,52.99,105.69,151.47,188.3,188.43,15.53,9.96,7.8,7.71,8.1,17.77,34.42,38.04,6.06,2.95,62.89,216.03,215.85,230.6,225.18,209.68,226.55,212.3,229.85,228.06,43.34,51.6,47.74,48.0,14.54,15.3,14.49,29.25,30.13,28.95
39.6,18.87,57.57,104.21,155.69,201.71,198.65,15.29,10.04,7.83,7.91,8.19,17.97,33.67,41.3,5.78,2.92,62.94,220.56,228.61,210.37,209.5,213.3,222.99,227.56,239.52,223.55,42.98,47.69,48.12,48.47,15.26,14.73,14.49,29.01,31.16,31.24
39.7,18.32,52.8,104.77,162.53,204.64,189.63,15.26,10.07,7.91,7.87,8.11,18.11,35.73,38.84,6.02,3.09,57.57,224.63,223.15,211.88,211.77,213.63,217.58,211.07,243.34,228.84,44.86,50.32,48.51,45.91,15.21,15.72,15.26,29.14,31.07,29.82
40.2,17.95,54.55,110.23,157.61,203.22,200.91,15.26,9.71,7.73,8.31,7.88,18.72,35.06,40.25,5.75,2.86,62.89,230.43,227.52,210.49,215.51,211.24,226.28,226.97,242.98,245.84,43.7,48.84,46.56,46.61,15.25,15.22,14.58,29.01,30.95,29.56
40.1,17.45,56.8,105.79,161.1,194.37,205.55,14.47,10.09,8.02,8.38,8.03,17.89,34.94,38.89,6.28,3.0,62.66,210.45,225.28,228.72,220.94,221.53,225.31,216.31,241.25,236.2,43.62,52.34,49.33,48.67,14.55,14.4,14.34,28.61,28.92,29.91
40.2,18.65,55.31,108.54,160.88,203.5,191.98,14.69,10.13,7.68,8.01,8.18,18.49,35.65,41.52,6.18,3.07,61.0,217.66,221.89,218.7,218.62,215.06,226.65,216.21,236.66,234.43,43.48,51.59,47.52,45.33,14.48,15.29,15.57,30.35,31.21,30.5
40.0,18.51,54.95,107.98,160.84,201.31,191.13,14.71,9.82,7.98,8.31,7.94,17.72,34.57,38.73,5.99,3.11,57.83,212.92,215.01,225.01,209.77,209.74,226.21,211.01,246.2,245.41,46.67,51.45,47.73,47.42,15.24,14.32,15.04,30.3,28.9,29.49
39.8,17.79,52.95,108.64,153.54,195.93,205.56,15.07,10.32,7.96,8.09,7.74,18.27,33.75,41.15,5.96,3.02,62.03,213.64,212.72,216.2,222.74,224.22,228.11,209.25,236.37,231.04,45.6,48.58,46.24,44.71,15.45,14.43,14.59,31.47,29.88,31.41
40.1,17.73,56.29,109.59,161.5,199.24,192.47,14.6,10.01,7.62,7.96,8.39,17.63,34.49,39.34,5.76,3.0,61.96,209.16,222.26,225.98,230.93,222.99,220.41,217.35,245.74,225.79,45.96,48.98,45.53,44.99,15.35,14.32,15.56,28.93,30.21,28.7
39.9,17.31,53.8,107.39,163.99,197.3,189.02,14.88,9.65,7.99,8.38,8.39,18.46,35.37,41.04,6.0,2.92,60.9,211.25,224.33,209.83,226.25,220.82,211.61,221.29,238.54,242.53,45.84,51.21,47.27,48.21,14.42,14.73,14.71,30.91,28.53,28.94
40.1,17.74,56.84,106.89,155.26,189.73,195.58,14.62,9.86,7.91,7.64,8.3,18.17,33.69,38.29,5.74,2.93,62.92,230.05,211.73,215.98,209.94,224.39,224.39,225.68,225.03,246.51,46.66,47.83,48.61,46.18,15.49,14.83,15.07,28.97,31.08,29.33
40.4,18.06,52.89,102.29,165.4,201.05,200.93,15.25,9.81,7.67,8.3,8.1,18.57,35.18,40.99,5.93,2.98,62.02,210.89,229.19,229.92,220.36,219.15,216.07,223.6,246.01,223.86,45.39,48.59,48.69,46.18,15.56,14.81,14.57,29.36,30.0,31.3
39.9,18.64,54.71,108.46,163.32,196.66,190.69,14.64,10.28,7.86,7.98,8.23,17.77,35.19,38.14,6.01,3.09,58.37,216.02,209.64,220.75,223.23,217.86,219.72,223.87,235.32,237.86,42.83,49.26,48.94,45.55,15.28,14.81,15.41,29.98,31.2,30.28
40.1,17.24,57.05,104.93,150.25,196.57,200.04,15.16,10.39,8.14,7.76,8.34,17.43,36.24,41.13,6.1,3.04,58.45,215.99,217.64,213.72,226.68,223.35,229.66,228.73,241.5,226.07,44.34,50.94,49.0,45.32,15.26,14.75,14.84,30.56,30.18,30.65
40.1,17.46,55.76,104.87,162.92,203.29,207.59,14.88,9.99,8.32,8.09,7.63,18.26,36.39,39.58,5.81,2.94,58.1,223.36,219.22,230.47,214.85,218.01,223.22,215.08,234.06,238.43,43.46,48.57,44.98,47.06,15.03,14.41,14.68,30.79,29.85,29.07
39.9,18.37,57.59,100.64,152.41,186.3,198.06,14.72,10.47,8.23,7.84,7.91,18.01,33.59,39.43,6.19,2.96,60.48,221.67,224.09,212.0,222.77,220.03,218.95,227.36,230.3,225.31,47.25,50.75,45.87,47.21,14.47,15.47,14.47,31.4,28.99,30.74
40.1,18.67,56.6,110.23,161.96,194.54,203.7,15.67,9.54,7.64,8.03,8.23,18.72,35.26,38.21,6.23,3.03,59.1,214.55,216.88,211.11,214.94,223.98,228.5,227.68,229.41,246.1,42.98,50.64,45.21,45.16,14.86,15.33,15.64,30.48,29.09,31.31
39.8,18.62,53.45,104.18,156.76,193.12,190.32,15.29,9.64,7.85,7.99,8.05,18.41,34.75,39.48,6.29,3.12,57.68,227.55,214.56,229.73,229.07,220.46,230.4,210.05,230.09,245.33,43.78,47.82,48.49,47.32,15.01,14.79,15.63,29.95,30.38,30.18
39.9,18.04,54.76,108.15,157.67,201.68,205.08,15.57,10.04,7.89,7.81,7.89,17.11,34.84,41.97,6.07,3.06,62.92,223.33,222.61,212.52,226.22,225.94,211.75,227.96,231.2,224.67,46.84,52.24,47.73,47.16,15.52,15.21,14.98,31.39,30.0,29.25
40.3,17.53,54.59,100.91,157.85,200.22,205.68,14.54,9.66,7.93,8.29,7.79,18.73,36.34,40.52,6.07,3.08,57.15,214.11,214.84,215.41,224.13,230.91,214.72,209.88,227.1,243.09,44.27,52.05,46.33,47.48,15.47,15.49,15.41,29.67,30.99,30.98
39.7,18.79,53.62,100.59,161.97,197.43,202.26,15.74,9.55,7.88,7.75,8.2,18.41,34.86,39.75,5.97,3.02,61.85,209.64,220.66,230.25,223.79,209.61,230.8,213.92,245.17,241.21,44.06,48.26,46.04,46.98,14.48,14.69,15.0,28.68,29.55,31.33
40.1,17.2,56.55,101.01,160.23,198.74,202.73,14.71,10.46,8.2,8.09,8.2,18.25,34.19,41.82,6.11,3.0,57.65,214.48,225.86,218.73,221.25,226.25,230.57,220.47,241.81,224.01,44.24,51.02,47.81,49.17,14.87,15.53,14.94,29.78,31.49,30.42
40.1,18.83,56.45,100.22,152.81,190.55,200.25,15.52,9.67,7.96,7.96,7.86,17.4,36.18,40.41,6.0,2.91,57.07,218.89,226.37,223.81,216.33,221.24,210.73,218.79,239.57,238.5,44.31,49.73,47.93,48.38,14.34,15.14,14.99,30.08,30.7,29.49
40.0,17.42,54.58,109.62,163.31,186.08,193.73,14.76,10.47,8.19,7.62,7.91,18.21,34.58,41.68,6.27,3.06,58.65,218.47,222.12,215.91,213.11,217.67,217.65,213.52,243.99,223.97,47.15,47.67,44.8,46.9,14.78,14.4,14.59,29.82,30.5,30.19
39.7,17.43,52.31,107.81,162.77,195.07,194.12,15.46,9.78,8.01,8.2,8.09,18.11,34.37,41.57,5.73,2.87,62.35,214.55,211.04,224.78,224.17,229.26,218.95,223.45,230.42,240.06,43.19,51.37,46.67,45.85,14.66,15.74,15.23,29.96,29.55,28.87
39.6,17.45,56.63,101.13,160.16,195.39,193.79,15.16,9.73,8.35,8.29,7.95,17.84,35.29,41.56,5.9,3.14,59.51,222.63,224.4,218.65,228.85,229.17,210.45,225.67,241.8,244.22,45.99,50.42,46.75,46.37,15.42,14.33,15.37,29.74,30.23,29.21
39.9,18.15,54.21,109.53,159.75,199.02,200.6,14.96,10.07,8.04,7.63,7.91,18.26,34.41,38.94,5.91,3.11,57.65,228.52,223.36,211.98,218.71,224.37,211.61,212.64,245.36,227.41,45.48,47.76,49.25,45.09,14.97,15.71,14.49,29.14,29.18,28.69
39.8,17.89,55.63,103.4,153.05,201.11,204.57,14.53,10.24,8.1,7.85,8.16,18.4,34.72,41.05,6.04,2.89,62.8,226.11,230.23,210.98,220.88,214.97,220.65,221.73,238.68,229.3,46.04,49.69,48.34,49.07,14.34,15.09,14.31,30.8,30.17,30.24
39.8,18.46,55.72,106.17,157.26,199.65,198.67,15.25,9.86,8.07,7.89,7.65,17.97,35.69,40.89,5.95,3.02,57.98,209.73,212.16,227.59,222.58,221.52,209.57,230.15,241.77,239.5,44.73,51.32,48.89,48.85,14.26,15.48,14.26,30.72,28.84,29.51
40.3,18.17,56.11,104.55,158.79,195.31,191.73,14.35,10.39,7.94,8.11,8.08,17.64,35.18,41.13,6.21,2.89,58.28,217.54,227.2,217.12,227.41,228.15,226.6,225.98,225.54,239.0,46.28,48.05,48.8,48.11,15.27,15.1,15.52,29.56,30.66,31.0
40.1,18.2,53.47,107.76,164.63,188.06,201.63,14.29,10.07,7.85,8.14,8.4,17.6,34.59,39.41,6.21,2.88,62.16,218.23,217.56,220.86,215.8,217.29,219.58,216.46,241.22,232.59,43.39,50.1,46.48,45.15,15.18,15.28,14.81,29.01,28.72,30.02
39.8,18.89,53.23,102.08,152.04,201.41,205.81,15.05,10.37,8.24,8.05,8.06,17.99,36.65,40.6,5.83,2.91,61.07,230.86,219.14,218.21,212.34,230.12,225.21,230.63,234.43,237.52,43.86,50.22,44.78,46.93,14.26,15.64,14.26,31.42,29.6,31.15
39.6,18.5,55.94,110.13,150.69,187.28,191.1,14.83,9.86,7.73,7.7,8.23,18.61,35.57,38.78,6.12,2.93,58.79,228.52,230.08,223.28,217.24,225.72,211.13,218.74,229.36,237.02,43.29,49.01,46.56,46.67,15.29,14.49,15.35,28.64,29.04,29.26
39.9,17.25,52.47,107.84,154.17,200.11,191.45,14.49,9.57,8.09,8.22,8.36,17.87,36.16,41.02,5.74,2.98,60.32,219.9,212.78,225.06,217.58,228.6,215.2,222.39,227.03,245.91,43.13,51.1,48.86,47.46,14.35,15.35,14.85,29.73,30.81,30.09
